% Model,attempt10-785nm_step4.mph
% Version,COMSOL 6.1.0.282
% Date,"Nov 11 2025, 16:28"
% Table,E^4 - Surface Integration 1
% pyramid_l (nm),D (nm),lambda0 (µm),ewfd.normE^4 (kg^4*m^6/(s^12*A^4))
3.350000000000000E2,0.000000000000000E0,7.850000000000000E-1,5.806920013817866E18
3.350000000000000E2,4.999999999999999E0,7.850000000000000E-1,5.749045167107865E18
3.350000000000000E2,9.999999999999998E0,7.850000000000000E-1,5.455716267320354E18
3.350000000000000E2,1.500000000000000E1,7.850000000000000E-1,5.521755407128800E18
3.350000000000000E2,2.000000000000000E1,7.850000000000000E-1,5.510076595844998E18
3.350000000000000E2,2.500000000000000E1,7.850000000000000E-1,5.440330243452123E18
3.350000000000000E2,3.000000000000000E1,7.850000000000000E-1,5.607775515764468E18
3.350000000000000E2,3.500000000000000E1,7.850000000000000E-1,5.443872833507095E18
3.350000000000000E2,3.999999999999999E1,7.850000000000000E-1,5.651020484086725E18
3.350000000000000E2,4.500000000000000E1,7.850000000000000E-1,5.563659746255459E18
3.350000000000000E2,5.000000000000000E1,7.850000000000000E-1,5.744001614684148E18
3.350000000000000E2,5.499999999999999E1,7.850000000000000E-1,5.715328808597773E18
3.350000000000000E2,6.000000000000000E1,7.850000000000000E-1,5.784617993922999E18
3.350000000000000E2,6.499999999999999E1,7.850000000000000E-1,5.816297001654434E18
3.350000000000000E2,7.000000000000000E1,7.850000000000000E-1,5.747027255796348E18
3.350000000000000E2,7.500000000000000E1,7.850000000000000E-1,5.842627895710978E18
3.350000000000000E2,7.999999999999999E1,7.850000000000000E-1,5.871819531068259E18
3.350000000000000E2,8.500000000000000E1,7.850000000000000E-1,5.851255877560424E18
3.350000000000000E2,9.000000000000000E1,7.850000000000000E-1,5.965173811130491E18
3.350000000000000E2,9.499999999999999E1,7.850000000000000E-1,5.745690805513804E18
3.350000000000000E2,1.000000000000000E2,7.850000000000000E-1,6.005868244512711E18
3.350000000000000E2,1.050000000000000E2,7.850000000000000E-1,6.133052852365535E18
3.350000000000000E2,1.100000000000000E2,7.850000000000000E-1,5.959713179822607E18
3.350000000000000E2,1.150000000000000E2,7.850000000000000E-1,5.920131921658419E18
3.350000000000000E2,1.200000000000000E2,7.850000000000000E-1,6.164630564408691E18
3.350000000000000E2,1.250000000000000E2,7.850000000000000E-1,5.996098587560530E18
3.350000000000000E2,1.300000000000000E2,7.850000000000000E-1,6.142951530747654E18
3.350000000000000E2,1.350000000000000E2,7.850000000000000E-1,5.988584405044837E18
3.350000000000000E2,1.400000000000000E2,7.850000000000000E-1,5.970897376420227E18
3.350000000000000E2,1.450000000000000E2,7.850000000000000E-1,6.179479127496485E18
3.350000000000000E2,1.500000000000000E2,7.850000000000000E-1,6.142893710494167E18
3.350000000000000E2,1.550000000000000E2,7.850000000000000E-1,6.064226664601825E18
3.350000000000000E2,1.600000000000000E2,7.850000000000000E-1,6.170964515180153E18
3.350000000000000E2,1.650000000000000E2,7.850000000000000E-1,6.142776870829792E18
3.350000000000000E2,1.700000000000000E2,7.850000000000000E-1,6.422262910832276E18
3.350000000000000E2,1.750000000000000E2,7.850000000000000E-1,6.280751658716129E18
3.350000000000000E2,1.800000000000000E2,7.850000000000000E-1,6.469051483953858E18
3.350000000000000E2,1.850000000000000E2,7.850000000000000E-1,6.446987810211111E18
3.350000000000000E2,1.900000000000000E2,7.850000000000000E-1,6.388377061441642E18
3.350000000000000E2,1.950000000000000E2,7.850000000000000E-1,6.523369075504397E18
3.350000000000000E2,2.000000000000000E2,7.850000000000000E-1,6.265625571980452E18
3.350000000000000E2,2.050000000000000E2,7.850000000000000E-1,6.622586155347457E18
3.350000000000000E2,2.100000000000000E2,7.850000000000000E-1,6.857513524242620E18
3.350000000000000E2,2.150000000000000E2,7.850000000000000E-1,6.772575277518707E18
3.350000000000000E2,2.200000000000000E2,7.850000000000000E-1,6.635767471702628E18
3.350000000000000E2,2.250000000000000E2,7.850000000000000E-1,6.853891889729927E18
3.350000000000000E2,2.300000000000000E2,7.850000000000000E-1,6.829521813254372E18
3.350000000000000E2,2.350000000000000E2,7.850000000000000E-1,7.135528099344908E18
3.350000000000000E2,2.400000000000000E2,7.850000000000000E-1,7.372761711914213E18
3.350000000000000E2,2.450000000000000E2,7.850000000000000E-1,7.251896540526508E18
3.350000000000000E2,2.500000000000000E2,7.850000000000000E-1,7.398247106580719E18
3.350000000000000E2,2.550000000000000E2,7.850000000000000E-1,7.472266335722691E18
3.350000000000000E2,2.599999999999999E2,7.850000000000000E-1,7.520900681608392E18
3.350000000000000E2,2.650000000000000E2,7.850000000000000E-1,7.770842619651850E18
3.350000000000000E2,2.700000000000000E2,7.850000000000000E-1,7.635745644306749E18
3.350000000000000E2,2.750000000000000E2,7.850000000000000E-1,7.857010700340684E18
3.350000000000000E2,2.800000000000000E2,7.850000000000000E-1,7.601590425990092E18
3.350000000000000E2,2.850000000000000E2,7.850000000000000E-1,8.108143971086950E18
3.350000000000000E2,2.900000000000000E2,7.850000000000000E-1,7.833381547088211E18
3.350000000000000E2,2.950000000000000E2,7.850000000000000E-1,8.225957737819521E18
3.350000000000000E2,3.000000000000000E2,7.850000000000000E-1,8.298119286725474E18
3.350000000000000E2,3.050000000000000E2,7.850000000000000E-1,8.783428025453485E18
3.350000000000000E2,3.099999999999999E2,7.850000000000000E-1,8.906567344932618E18
3.350000000000000E2,3.149999999999999E2,7.850000000000000E-1,8.956647185970935E18
3.350000000000000E2,3.199999999999999E2,7.850000000000000E-1,9.452133256704473E18
3.350000000000000E2,3.250000000000000E2,7.850000000000000E-1,9.382004345757186E18
3.350000000000000E2,3.300000000000000E2,7.850000000000000E-1,9.710087032362541E18
3.350000000000000E2,3.350000000000000E2,7.850000000000000E-1,9.903889702727778E18
3.350000000000000E2,3.400000000000000E2,7.850000000000000E-1,9.682964972213008E18
3.350000000000000E2,3.450000000000000E2,7.850000000000000E-1,1.059155928679457E19
3.350000000000000E2,3.500000000000000E2,7.850000000000000E-1,1.045290316052665E19
3.350000000000000E2,3.550000000000000E2,7.850000000000000E-1,1.078959977412784E19
3.350000000000000E2,3.600000000000000E2,7.850000000000000E-1,1.141035025750580E19
3.350000000000000E2,3.649999999999999E2,7.850000000000000E-1,1.191590594151258E19
3.350000000000000E2,3.699999999999999E2,7.850000000000000E-1,1.213250443851077E19
3.350000000000000E2,3.749999999999999E2,7.850000000000000E-1,1.250970208839183E19
3.350000000000000E2,3.799999999999999E2,7.850000000000000E-1,1.377990480328037E19
3.350000000000000E2,3.850000000000000E2,7.850000000000000E-1,1.450126980440522E19
3.350000000000000E2,3.900000000000000E2,7.850000000000000E-1,1.619392205173850E19
3.350000000000000E2,3.950000000000000E2,7.850000000000000E-1,1.666820778463980E19
3.350000000000000E2,4.000000000000000E2,7.850000000000000E-1,1.840027183981812E19
