% Model,attempt10-785nm_step14.mph
% Version,COMSOL 6.1.0.282
% Date,"Nov 28 2025, 13:01"
% Table,Table 3 - Surface Integration 1
% pyramid_l (nm),D (nm),lambda0 (µm),ewfd.normE^4 (kg^4*m^6/(s^12*A^4))
5.050000000000000E2,0.000000000000000E0,7.850000000000000E-1,4.850324328677657E19
5.050000000000000E2,4.999999999999999E0,7.850000000000000E-1,4.728006417311824E19
5.050000000000000E2,9.999999999999998E0,7.850000000000000E-1,4.458006880133018E19
5.050000000000000E2,1.500000000000000E1,7.850000000000000E-1,4.321857492300745E19
5.050000000000000E2,2.000000000000000E1,7.850000000000000E-1,4.305945899597190E19
5.050000000000000E2,2.500000000000000E1,7.850000000000000E-1,4.260566908911745E19
5.050000000000000E2,3.000000000000000E1,7.850000000000000E-1,4.235504312031285E19
5.050000000000000E2,3.500000000000000E1,7.850000000000000E-1,4.179976385843766E19
5.050000000000000E2,3.999999999999999E1,7.850000000000000E-1,4.162550427355134E19
5.050000000000000E2,4.500000000000000E1,7.850000000000000E-1,4.261469837904775E19
5.050000000000000E2,5.000000000000000E1,7.850000000000000E-1,4.105219888520059E19
5.050000000000000E2,5.499999999999999E1,7.850000000000000E-1,4.184667561659509E19
5.050000000000000E2,6.000000000000000E1,7.850000000000000E-1,4.315638741851569E19
5.050000000000000E2,6.499999999999999E1,7.850000000000000E-1,4.296564735729141E19
5.050000000000000E2,7.000000000000000E1,7.850000000000000E-1,4.178748994104454E19
5.050000000000000E2,7.500000000000000E1,7.850000000000000E-1,4.324206968391775E19
5.050000000000000E2,7.999999999999999E1,7.850000000000000E-1,4.353589007903721E19
5.050000000000000E2,8.500000000000000E1,7.850000000000000E-1,4.478887646639777E19
5.050000000000000E2,9.000000000000000E1,7.850000000000000E-1,4.470806823043154E19
5.050000000000000E2,9.499999999999999E1,7.850000000000000E-1,4.563473674061274E19
5.050000000000000E2,1.000000000000000E2,7.850000000000000E-1,4.672797280487200E19
5.050000000000000E2,1.050000000000000E2,7.850000000000000E-1,4.787395904865459E19
5.050000000000000E2,1.100000000000000E2,7.850000000000000E-1,4.778874691367463E19
5.050000000000000E2,1.150000000000000E2,7.850000000000000E-1,4.971075582101424E19
5.050000000000000E2,1.200000000000000E2,7.850000000000000E-1,5.146144608998324E19
5.050000000000000E2,1.250000000000000E2,7.850000000000000E-1,5.293609548751299E19
5.050000000000000E2,1.300000000000000E2,7.850000000000000E-1,5.562253198006985E19
5.050000000000000E2,1.350000000000000E2,7.850000000000000E-1,5.715368798970621E19
5.050000000000000E2,1.400000000000000E2,7.850000000000000E-1,5.929219970832233E19
5.050000000000000E2,1.450000000000000E2,7.850000000000000E-1,6.057374968112647E19
5.050000000000000E2,1.500000000000000E2,7.850000000000000E-1,6.199603184708621E19
5.050000000000000E2,1.550000000000000E2,7.850000000000000E-1,6.620276112431641E19
5.050000000000000E2,1.600000000000000E2,7.850000000000000E-1,6.862753337998271E19
5.050000000000000E2,1.650000000000000E2,7.850000000000000E-1,7.567725817474096E19
5.050000000000000E2,1.700000000000000E2,7.850000000000000E-1,7.627708633567417E19
5.050000000000000E2,1.750000000000000E2,7.850000000000000E-1,8.043444293059769E19
5.050000000000000E2,1.800000000000000E2,7.850000000000000E-1,8.932689421405028E19
5.050000000000000E2,1.850000000000000E2,7.850000000000000E-1,8.961780650676088E19
5.050000000000000E2,1.900000000000000E2,7.850000000000000E-1,9.937923241075805E19
5.050000000000000E2,1.950000000000000E2,7.850000000000000E-1,1.025624938051314E20
5.050000000000000E2,2.000000000000000E2,7.850000000000000E-1,1.110147352718217E20
5.050000000000000E2,2.050000000000000E2,7.850000000000000E-1,1.208855333985797E20
5.050000000000000E2,2.100000000000000E2,7.850000000000000E-1,1.272977711429231E20
5.050000000000000E2,2.150000000000000E2,7.850000000000000E-1,1.434154756886581E20
5.050000000000000E2,2.200000000000000E2,7.850000000000000E-1,1.613926936177558E20
5.050000000000000E2,2.250000000000000E2,7.850000000000000E-1,1.809094741525109E20
5.050000000000000E2,2.300000000000000E2,7.850000000000000E-1,1.908716698212577E20
5.050000000000000E2,2.350000000000000E2,7.850000000000000E-1,2.107207183211238E20
5.050000000000000E2,2.400000000000000E2,7.850000000000000E-1,2.323395958144509E20
5.050000000000000E2,2.450000000000000E2,7.850000000000000E-1,2.597892851440468E20
5.050000000000000E2,2.500000000000000E2,7.850000000000000E-1,2.773591933995652E20
5.050000000000000E2,2.550000000000000E2,7.850000000000000E-1,3.011488612188218E20
5.050000000000000E2,2.599999999999999E2,7.850000000000000E-1,3.322584047565727E20
5.050000000000000E2,2.650000000000000E2,7.850000000000000E-1,3.330098818977124E20
5.050000000000000E2,2.700000000000000E2,7.850000000000000E-1,3.150070088038372E20
5.050000000000000E2,2.750000000000000E2,7.850000000000000E-1,2.413563647031794E20
5.050000000000000E2,2.800000000000000E2,7.850000000000000E-1,1.615864112473171E20
5.050000000000000E2,2.850000000000000E2,7.850000000000000E-1,6.536639625636505E19
5.050000000000000E2,2.900000000000000E2,7.850000000000000E-1,1.521356209556645E19
5.050000000000000E2,2.950000000000000E2,7.850000000000000E-1,6.107509841393336E18
5.050000000000000E2,3.000000000000000E2,7.850000000000000E-1,7.470917266633464E19
5.050000000000000E2,3.050000000000000E2,7.850000000000000E-1,2.612278982095772E20
5.050000000000000E2,3.099999999999999E2,7.850000000000000E-1,1.586511575524948E20
5.050000000000000E2,3.149999999999999E2,7.850000000000000E-1,6.453308229025554E19
5.050000000000000E2,3.199999999999999E2,7.850000000000000E-1,2.482768500101967E19
5.050000000000000E2,3.250000000000000E2,7.850000000000000E-1,9.699856012798298E18
5.050000000000000E2,3.300000000000000E2,7.850000000000000E-1,3.364489965122606E18
5.050000000000000E2,3.350000000000000E2,7.850000000000000E-1,1.239327686600852E18
5.050000000000000E2,3.400000000000000E2,7.850000000000000E-1,5.219927068246245E17
5.050000000000000E2,3.450000000000000E2,7.850000000000000E-1,3.768860711901055E17
5.050000000000000E2,3.500000000000000E2,7.850000000000000E-1,5.136794000080157E17
5.050000000000000E2,3.550000000000000E2,7.850000000000000E-1,8.508286584602131E17
5.050000000000000E2,3.600000000000000E2,7.850000000000000E-1,1.417917066201164E18
5.050000000000000E2,3.649999999999999E2,7.850000000000000E-1,2.281906043305166E18
5.050000000000000E2,3.699999999999999E2,7.850000000000000E-1,3.548147598592358E18
5.050000000000000E2,3.749999999999999E2,7.850000000000000E-1,5.309477836621067E18
5.050000000000000E2,3.799999999999999E2,7.850000000000000E-1,8.039980792417627E18
5.050000000000000E2,3.850000000000000E2,7.850000000000000E-1,1.234577053160141E19
5.050000000000000E2,3.900000000000000E2,7.850000000000000E-1,1.854562662058004E19
